,link,title,lead
0,https://www.tvp.info/70074275/wspolne-konto-bankowe-malzonkow,"Mówi się, że pieniądze szczęścia nie dają. Przeczy temu jednak badanie, które zrobili naukowcy z Uniwersytetu Indiany. Wynika z niego,  że małżonkowie, którzy mają wspólne konto bankowe, rzadziej kłócą się o pieniądze, czują się pewniej w zarządzaniu domowym budżetem, są bardziej zaangażowani w realizację wspólnych celów i bardziej zadowoleni ze swojego związku.",Wspólne konto małżonków ma wpływ na ich związek. Naukowcy wyjaśnili jaki
1,https://www.tvp.info/70037942/mieszkania-nie-stanieja-brakuje-ziemi,"O ok. 5 proc. w ciągu roku mogą zdrożeć nowe mieszkania. Stabilizacja cen byłaby możliwa, gdyby podaż dogoniła popyt. A na to się nie zanosi, bo brakuje gruntów, brakuje planów miejscowych, a procedury administracyjne się wydłużają – czytamy we wtorkowej „Rzeczpospolitej”. ",Mieszkania nie stanieją. Brakuje ziemi
2,https://www.tvp.info/70022715/meta-ukarana-rekordowa-grzywna-12-mld-euro-za-przesylanie-danych-europejskich-uzytkownikow-facebooka-do-usa,"Meta została ukarana rekordową grzywną 1,2 mld euro za przesyłanie danych europejskich użytkowników Facebooka na serwery USA, ogłosiła  Europejska Rada Ochrony Danych. To wynik dochodzenia w sprawie Facebooka przeprowadzonego przez irlandzką Komisję Ochrony Danych.",Meta ukarana rekordową grzywną za przesyłanie danych Europejczyków do USA
3,https://www.tvp.info/70022328/wynagrodzenia-beda-rosnac-szybciej-niz-ceny-ekspert-pie-prognozuje-wzrost-sily-nabywczej-pensji,"Wynagrodzenia rosną w dwucyfrowym tempie – wynika z nowych danych Głównego Urzędu Statystycznego. Mimo to i mimo wyhamowania inflacji siła nabywcza pensji maleje – zauważa Sebastian Sajnóg z Polskiego Instytutu Ekonomicznego. Ekspert prognozuje, że ten niekorzystny trend odwróci się w drugiej połowie roku.  ",Inflacja a wynagrodzenie. Ekspert PIE prognozuje odwrócenie niekorzystnego trendu
4,https://www.tvp.info/70017015/noclegi-we-wloszech-drozeja-najwyzsze-ceny-min-we-florencji-i-mediolanie,"400-500 euro sięgała cena jednego noclegu w wielu hotelach w Wenecji w przedostatni weekend maja, w dniach inauguracji Biennale Architektury. Rzadkością nie są ceny 700 euro za dobę. Także w innych włoskich miastach na progu sezonu wakacyjnego notuje się znaczy wzrost cen w hotelach; najwięcej we Florencji i Mediolanie – o około 40 proc.",Astronomiczne ceny noclegów we Włoszech. Alarmują obrońcy praw konsumentów
5,https://www.tvp.info/70000153/sztuczna-inteligencja-ai-mocno-wkracza-do-branzy-zarzadzania-ludzkimi-jest-tansza-i-szybsza,"Rewolucja AI wkracza do branży zarządzania zasobami ludzkimi (HR) coraz mocniej – wskazuje Przemysław Kadula, współtwórca oraz dyrektor zarządzający agencji rekrutacyjnej Talent Place, członek zarządu Polskiego Forum HR. Największym wyzwaniem – według Dominiki Olczak, ekspertki SoDA – jest zachowanie „człowiekocentryczności”. ","Taniej i szybciej, choć jest pewne „ale”. W tę branżę mocno wkracza sztuczna inteligencja"
6,https://www.tvp.info/69994504/piotr-wawrzyk-gazprom-nie-wywiazal-sie-ze-zobowiazan,"Wiceminister spraw zagranicznych Piotr Wawrzyk powiedział, że jeśli Gazprom nie wywiązał się ze zobowiązań, to Polska ma prawo dochodzić swoich roszczeń. W ten sposób skomentował wystąpienie Europol Gazu do arbitrażu w Sztokholmie z pozwem przeciwko Gazpromowi o zwrot 850 milionów złotych.",Piotr Wawrzyk: Gazprom nie wywiązał się ze zobowiązań wobec Polski
7,https://www.tvp.info/69979799/jak-rozliczyc-skladke-zdrowotna-termin-mija-22-maja-doradca-podatkowy-komentuje,"W poniedziałek 22 maja kończy się termin rozliczenia rocznej składki zdrowotnej przez przedsiębiorców. W sobotę w kilkudziesięciu placówkach ZUS w całym kraju eksperci będą udzielać informacji osobom prowadzącym pozarolniczą działalność, które muszą dokonać rocznego rozliczenia składki za 2022 rok. ",Uwaga przedsiębiorcy. Mija termin rozliczenia składki zdrowotnej
8,https://www.tvp.info/69974569/usa-niewielkie-spadki-akcji-na-wall-street-gielda,"Piątkowa sesja na Wall Street zakończyła się niewielkimi spadkami głównych indeksów. Inwestorzy z niepokojem przyjęli doniesienia, że negocjacje dotyczące pułapu zadłużenia w celu uniknięcia niewypłacalności Stanów Zjednoczonych zostały wstrzymane.",Niewielkie spadki na Wall Street. W USA wciąż negocjują budżet
9,https://www.tvp.info/69963475/samochody-na-wodor-i-elektryki-jak-przyszlosc-motoryzacji,"Największą przeszkodą blokującą wejście wodorowych pojazdów do powszechnego użytku jest infrastruktura. I gdy tylko stacje tankowania wodoru pojawią się w Polsce, rozwój wodorowej motoryzacji znacznie przyspieszy – przekonywał podczas kongresu H2POLAND Cezary Kaczmarczyk, dyrektor regionalny Toyota Central Europe.

",Jesteśmy skazani na „elektryki”? Jest „wodorowa alternatywa” [WIDEO]
10,https://www.tvp.info/69958640/lotnisko-warszawa-radom-odprawilo-juz-45-tys-podroznych,"Lotnisko Warszawa-Radom od początku swojego funkcjonowania odprawiło 4,5 tys. pasażerów – poinformował prezes Polskich Portów Lotniczych (PPL) Stanisław Wojtera w Programie 3 Polskiego Radia.","Lotnisko Warszawa-Radom odprawiło już 4,5 tys. podróżnych"
11,https://www.tvp.info/69931822/stopy-procentowe-nbp-kiedy-obnizka-i-mniejsze-raty-eksperci-zabieraja-glos,Redakcja „Obserwatora Finansowego” przeprowadziła kolejną ankietę wśród ponad stu ekonomistów. Pytania dotyczyły m.in. terminu pierwszej obniżki stóp procentowych przez RPP oraz inflacji.,Nowa ankieta „Obserwatora Finansowego”
12,https://www.tvp.info/69955226/truskawki-maliny-czeresnie-juz-sa-sa-zbiory-owocow-jakie-ceny,"Pogoda opóźnia zbiory, ale na rynku jest coraz więcej truskawek, choć większych dostaw będzie można spodziewać w przyszłym tygodniu. Ceny szybko spadają, w ciągu tygodnia o około 10 zł za kilogram i obecnie trzeba zapłacić około 18-22 zł za kilogram. Polskie truskawki są już tylko niewiele droższe od importowanych, a o wiele smaczniejsze. Na rynku hurtowym pojawiły się także maliny z Lubelszczyzny. Za kilogram tych owoców trzeba zapłacić około 55-60 zł. Mały pojemniczek malin z uprawy szklarniowej to wydatek rzędu 7-8 zł. Coraz większy jest też wybór warzyw, tanieją także pomidory.","Truskawki tanieją, są już maliny. Jakie ceny? [WIDEO]"
13,https://www.tvp.info/69943741/gazprom-jest-winny-europol-gazowi-gigantyczne-pieniadze,"Właściciel polskiego odcinka gazociągu jamalskiego, spółka EuRoPol Gaz wezwała rosyjski Gazprom do arbitrażu ws. roszczeń łącznie na około 6 mld zł – poinformował w czwartek w TVP Info wicepremier, minister aktywów państwowych Jacek Sasin.",Rosjanie są winni EuRoPol Gazowi majątek. Międzynarodowy arbitraż o 850 mln i 5 mld zł
14,https://www.tvp.info/69941552/wyzsze-doplaty-dla-rolnikow-sprzedajacych-pszenice,"Szef resortu rolnictwa Robert Telus ogłosił wyższe kwoty dopłat: rolnicy, którzy sprzedadzą pszenicę od 15 maja do 30 czerwca br., dostaną nie 2200 zł/ ha, ale 3025 zł.
",Wyższe dopłaty dla rolników sprzedających pszenicę
15,https://www.tvp.info/69936037/samochody-elektryczne-kiedy-zakaz-sprzedazy-aut-spalinowych,"Słowacki parlament zobowiązał rząd do głosowania na szczeblu unijnym przeciwko inicjatywom związanym z zakazem sprzedaży aut spalinowych, dopóki pozytywny wpływ takich regulacji na środowisko nie będzie jednoznaczny. Za przyjęciem uchwały zagłosowało 127 ze 145 obecnych posłów. ",Słowacy wciskają hamulec zamiast gazu... w „elektrykach”
16,https://www.tvp.info/69930623/kursy-walut-nbp-18052023-r-euro-dolar-funt-frank-w-czwartek-18-maja-eur-usd-gbp-chf,"W czwartek 18 maja rano polska waluta straciła na wartości wobec euro, dolara amerykańskiego, a zyskała do franka szwajcarskiego. Narodowy Bank Polski opublikował nowe dane o bieżących średnich kursach walut. Ile kosztuje dolar, euro, funt szterling czy frank szwajcarski? Sprawdziliśmy, ile trzeba zapłacić także za inne waluty. ","Kursy walut NBP w czwartek 18 maja 2023 r. Sprawdź cenę euro, dolara, funta, franka i innych walut"
17,https://www.tvp.info/69929010/pkp-intercity-aplikacja-mobilna-przewoznika-pozwala-juz-na-zapisanie-biletu-jako-pdf-,W zaktualizowanej wersji aplikacji PKP Intercity użytkownicy zyskali możliwość pobrania biletu na telefon w wersji PDF. Program pozwala już także na dodanie terminu podróży do kalendarza – poinformował największy polski operator kolejowy. ,Aplikacja PKP Intercity zaktualizowana. Ma nową funkcję
18,https://www.tvp.info/69922809/ile-wyniosla-nadwyzka-handlowa-polski-w-pierwszym-kwartale-,"Polski Instytut Ekonomiczny (PIE) w oparciu o dane z Głównego Urzędu Statystycznego poinformował, że w pierwszym kwartale tego roku Polska osiągnęła dodatnie saldo handlowe, które wyniosło 2,9 mld euro. W roku minionym pierwszy kwartał zakończył się deficytem wynoszącym 4,7 mld euro.",Duża nadwyżka handlowa Polski w pierwszym kwartale
19,https://www.tvp.info/69921058/kuba-zacheca-rosje-do-inwestycji-na-wyspie,"Władze Kuby ogłosiły zachęty dla firm z Rosji, aby skłonić je do inwestowania na karaibskiej wyspie – poinformowali przedstawiciele obu krajów podczas odbywającego się w Hawanie forum gospodarczego.",Kuba zachęca Rosję do inwestycji na wyspie
